{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{3, 6, 8}
{2}
{0, 1, 4, 5, 7, 9, 10}
63110
{3}
{2, 6, 8}
{0, 1, 4, 5, 7, 9, 10}
63372
{6}
{2, 3, 8}
{0, 1, 4, 5, 7, 9, 10}
61542
{8}
{2, 3, 6}
{0, 1, 4, 5, 7, 9, 10}
63040
{6, 8}
{2, 3}
{0, 1, 4, 5, 7, 9, 10}
85450
{3, 8}
{2, 6}
{0, 1, 4, 5, 7, 9, 10}
82768
{3, 6}
{2, 8}
{0, 1, 4, 5, 7, 9, 10}
82846
{3, 6}
{2, 8}
{0, 1, 4, 5, 7, 9, 10}
82846
{3, 8}
{2, 6}
{0, 1, 4, 5, 7, 9, 10}
82768
{6, 8}
{2, 3}
{0, 1, 4, 5, 7, 9, 10}
85450
{7, 9, 10}
{2, 3, 6, 8}
{0, 1, 4, 5}
207552
{5}
{2, 3, 6, 7, 8, 9, 10}
{0, 1, 4}
89986
{5, 6, 7, 8, 9, 10}
{2, 3}
{0, 1, 4}
187030
{3, 6, 7, 8, 9, 10}
{2, 5}
{0, 1, 4}
154466
{3, 5}
{2, 6, 7, 8, 9, 10}
{0, 1, 4}
154988
{3, 5, 7, 8, 9, 10}
{2, 6}
{0, 1, 4}
130450
{5, 6}
{2, 3, 7, 8, 9, 10}
{0, 1, 4}
133676
{3, 5, 6, 7, 9, 10}
{2, 8}
{0, 1, 4}
123826
{5}
{2, 3, 7, 9, 10}
{0, 1, 4, 6, 8}
74008
{5, 7, 9, 10}
{2, 3}
{0, 1, 4, 6, 8}
142780
{3, 7, 9, 10}
{2, 5}
{0, 1, 4, 6, 8}
125218
{3, 5}
{2, 7, 9, 10}
{0, 1, 4, 6, 8}
125322
{3, 5}
{2}
{0, 1, 4, 6, 7, 8, 9, 10}
62766
{3}
{2, 5}
{0, 1, 4, 6, 7, 8, 9, 10}
62910
{5}
{2, 3}
{0, 1, 4, 6, 7, 8, 9, 10}
55828
{7, 9, 10}
{2, 3, 5}
{0, 1, 4, 6, 8}
168112
{7, 9, 10}
{2, 3, 5}
{0, 1, 4, 6, 8}
168112
{6, 8}
{2, 3, 5, 7, 9, 10}
{0, 1, 4}
117048
{6, 7, 8, 9, 10}
{2, 3, 5}
{0, 1, 4}
215628
{5, 7, 8, 9, 10}
{2, 3, 6}
{0, 1, 4}
192824
{3, 7, 8, 9, 10}
{2, 5, 6}
{0, 1, 4}
169064
{5, 6, 7, 9, 10}
{2, 3, 8}
{0, 1, 4}
184424
{5, 6, 8}
{2, 3, 7, 9, 10}
{0, 1, 4}
163182
{5}
{2, 3, 6, 8}
{0, 1, 4, 7, 9, 10}
65926
{5}
{2, 3, 8}
{0, 1, 4, 6, 7, 9, 10}
57402
{8}
{2, 3, 5}
{0, 1, 4, 6, 7, 9, 10}
58648
{5, 8}
{2, 3}
{0, 1, 4, 6, 7, 9, 10}
81258
{3, 8}
{2, 5}
{0, 1, 4, 6, 7, 9, 10}
79034
{3, 5}
{2, 8}
{0, 1, 4, 6, 7, 9, 10}
79028
{3, 5}
{2, 8}
{0, 1, 4, 6, 7, 9, 10}
79028
{3, 8}
{2, 5}
{0, 1, 4, 6, 7, 9, 10}
79034
{5, 8}
{2, 3}
{0, 1, 4, 6, 7, 9, 10}
81258
{6}
{2, 3, 5, 8}
{0, 1, 4, 7, 9, 10}
70150
{3}
{2, 5, 6}
{0, 1, 4, 7, 8, 9, 10}
65906
{5}
{2, 3, 6}
{0, 1, 4, 7, 8, 9, 10}
62656
{6}
{2, 3, 5}
{0, 1, 4, 7, 8, 9, 10}
65232
{5, 6}
{2, 3}
{0, 1, 4, 7, 8, 9, 10}
88828
{3, 6}
{2, 5}
{0, 1, 4, 7, 8, 9, 10}
85350
{3, 5}
{2, 6}
{0, 1, 4, 7, 8, 9, 10}
85342
{3, 5}
{2, 6}
{0, 1, 4, 7, 8, 9, 10}
85342
{3, 6}
{2, 5}
{0, 1, 4, 7, 8, 9, 10}
85350
{5, 6}
{2, 3}
{0, 1, 4, 7, 8, 9, 10}
88828
{8}
{2, 3, 5, 6}
{0, 1, 4, 7, 9, 10}
74930
{5, 6, 8}
{2, 3}
{0, 1, 4, 7, 9, 10}
114022
{3, 6, 8}
{2, 5}
{0, 1, 4, 7, 9, 10}
102102
{3, 5}
{2, 6, 8}
{0, 1, 4, 7, 9, 10}
102264
{5, 6}
{2, 3, 8}
{0, 1, 4, 7, 9, 10}
103480
{3, 8}
{2, 5, 6}
{0, 1, 4, 7, 9, 10}
100300
{5, 8}
{2, 3, 6}
{0, 1, 4, 7, 9, 10}
105140
{6, 8}
{2, 3, 5}
{0, 1, 4, 7, 9, 10}
116408
{7, 9, 10}
{2, 3, 5, 6, 8}
{0, 1, 4}
167376
{7, 8, 9, 10}
{2, 3, 5, 6}
{0, 1, 4}
200582
{6, 7, 9, 10}
{2, 3, 5, 8}
{0, 1, 4}
190010
{5, 7, 9, 10}
{2, 3, 6, 8}
{0, 1, 4}
182630
{5, 7, 9, 10}
{2, 3, 6, 8}
{0, 1, 4}
182630
{6, 7, 9, 10}
{2, 3, 5, 8}
{0, 1, 4}
190010
{7, 8, 9, 10}
{2, 3, 5, 6}
{0, 1, 4}
200582
{4}
{2, 3, 5, 6, 7, 8, 9, 10}
{0, 1}
54826
{3, 4, 6, 7, 8, 9, 10}
{2}
{0, 1, 5}
95272
{3}
{2, 4, 6, 7, 8, 9, 10}
{0, 1, 5}
96194
{4}
{2, 3, 6, 7, 8, 9, 10}
{0, 1, 5}
89682
{3, 4, 7, 8, 9, 10}
{2}
{0, 1, 5, 6}
85604
{4}
{2, 3, 7, 8, 9, 10}
{0, 1, 5, 6}
83214
{3}
{2, 4, 7, 9, 10}
{0, 1, 5, 6, 8}
76418
{4}
{2, 3, 7, 9, 10}
{0, 1, 5, 6, 8}
74258
{4, 7, 9, 10}
{2, 3}
{0, 1, 5, 6, 8}
143764
{3, 7, 9, 10}
{2, 4}
{0, 1, 5, 6, 8}
125936
{3, 4}
{2, 7, 9, 10}
{0, 1, 5, 6, 8}
125976
{3, 4}
{2}
{0, 1, 5, 6, 7, 8, 9, 10}
63234
{3}
{2, 4}
{0, 1, 5, 6, 7, 8, 9, 10}
63286
{4}
{2, 3}
{0, 1, 5, 6, 7, 8, 9, 10}
56528
{7, 9, 10}
{2, 3, 4}
{0, 1, 5, 6, 8}
169090
{7, 9, 10}
{2, 3, 4}
{0, 1, 5, 6, 8}
169090
{8}
{2, 3, 4, 7, 9, 10}
{0, 1, 5, 6}
75722
{4, 7, 8, 9, 10}
{2, 3}
{0, 1, 5, 6}
168898
{3, 7, 8, 9, 10}
{2, 4}
{0, 1, 5, 6}
143310
{3, 4}
{2, 7, 8, 9, 10}
{0, 1, 5, 6}
143396
{3, 8}
{2, 4, 7, 9, 10}
{0, 1, 5, 6}
127840
{4, 8}
{2, 3, 7, 9, 10}
{0, 1, 5, 6}
132764
{7, 8, 9, 10}
{2, 3, 4}
{0, 1, 5, 6}
200624
{4, 7, 9, 10}
{2, 3, 8}
{0, 1, 5, 6}
176624
{3, 7, 9, 10}
{2, 4, 8}
{0, 1, 5, 6}
158908
{3}
{2, 4, 8}
{0, 1, 5, 6, 7, 9, 10}
62034
{4}
{2, 3, 8}
{0, 1, 5, 6, 7, 9, 10}
57800
{8}
{2, 3, 4}
{0, 1, 5, 6, 7, 9, 10}
58662
{4, 8}
{2, 3}
{0, 1, 5, 6, 7, 9, 10}
81650
{3, 8}
{2, 4}
{0, 1, 5, 6, 7, 9, 10}
79280
{3, 4}
{2, 8}
{0, 1, 5, 6, 7, 9, 10}
79314
{3, 4}
{2, 8}
{0, 1, 5, 6, 7, 9, 10}
79314
{3, 8}
{2, 4}
{0, 1, 5, 6, 7, 9, 10}
79280
{4, 8}
{2, 3}
{0, 1, 5, 6, 7, 9, 10}
81650
{7, 9, 10}
{2, 3, 4, 8}
{0, 1, 5, 6}
182178
{6}
{2, 3, 4, 7, 8, 9, 10}
{0, 1, 5}
64822
{3}
{2, 4, 6, 7, 9, 10}
{0, 1, 5, 8}
83002
{6}
{2, 3, 4, 7, 9, 10}
{0, 1, 5, 8}
70968
{4, 6, 7, 9, 10}
{2, 3}
{0, 1, 5, 8}
162656
{3, 6, 7, 9, 10}
{2, 4}
{0, 1, 5, 8}
136912
{3, 4}
{2, 6, 7, 9, 10}
{0, 1, 5, 8}
137252
{3, 6}
{2, 4, 7, 9, 10}
{0, 1, 5, 8}
124606
{4, 6}
{2, 3, 7, 9, 10}
{0, 1, 5, 8}
128934
{6, 7, 9, 10}
{2, 3, 4}
{0, 1, 5, 8}
192594
{4, 7, 9, 10}
{2, 3, 6}
{0, 1, 5, 8}
175348
{3, 7, 9, 10}
{2, 4, 6}
{0, 1, 5, 8}
157908
{3, 4, 6}
{2, 7, 9, 10}
{0, 1, 5, 8}
157796
{3, 4, 6}
{2}
{0, 1, 5, 7, 8, 9, 10}
66082
{3}
{2, 4, 6}
{0, 1, 5, 7, 8, 9, 10}
66194
{4}
{2, 3, 6}
{0, 1, 5, 7, 8, 9, 10}
63152
{6}
{2, 3, 4}
{0, 1, 5, 7, 8, 9, 10}
65596
{4, 6}
{2, 3}
{0, 1, 5, 7, 8, 9, 10}
89376
{3, 6}
{2, 4}
{0, 1, 5, 7, 8, 9, 10}
85854
{3, 4}
{2, 6}
{0, 1, 5, 7, 8, 9, 10}
85794
{3, 4}
{2, 6}
{0, 1, 5, 7, 8, 9, 10}
85794
{3, 6}
{2, 4}
{0, 1, 5, 7, 8, 9, 10}
85854
{4, 6}
{2, 3}
{0, 1, 5, 7, 8, 9, 10}
89376
{7, 9, 10}
{2, 3, 4, 6}
{0, 1, 5, 8}
184226
{8}
{2, 3, 4, 6, 7, 9, 10}
{0, 1, 5}
60680
{4, 6, 7, 8, 9, 10}
{2, 3}
{0, 1, 5}
187554
{3, 6, 7, 8, 9, 10}
{2, 4}
{0, 1, 5}
154858
{3, 4}
{2, 6, 7, 8, 9, 10}
{0, 1, 5}
155312
{3, 4, 7, 8, 9, 10}
{2, 6}
{0, 1, 5}
130854
{4, 6}
{2, 3, 7, 8, 9, 10}
{0, 1, 5}
133588
{3, 8}
{2, 4, 6, 7, 9, 10}
{0, 1, 5}
125198
{6, 8}
{2, 3, 4, 7, 9, 10}
{0, 1, 5}
117790
{6, 7, 8, 9, 10}
{2, 3, 4}
{0, 1, 5}
216576
{4, 7, 8, 9, 10}
{2, 3, 6}
{0, 1, 5}
193320
{3, 7, 8, 9, 10}
{2, 4, 6}
{0, 1, 5}
169524
{3, 4, 6}
{2, 7, 8, 9, 10}
{0, 1, 5}
169402
{4, 6, 7, 9, 10}
{2, 3, 8}
{0, 1, 5}
185034
{3, 6, 7, 9, 10}
{2, 4, 8}
{0, 1, 5}
160734
{3, 6, 8}
{2, 4, 7, 9, 10}
{0, 1, 5}
152492
{4, 6, 8}
{2, 3, 7, 9, 10}
{0, 1, 5}
163276
{7, 8, 9, 10}
{2, 3, 4, 6}
{0, 1, 5}
201426
{6, 7, 9, 10}
{2, 3, 4, 8}
{0, 1, 5}
190776
{4, 7, 9, 10}
{2, 3, 6, 8}
{0, 1, 5}
183088
{3, 7, 9, 10}
{2, 4, 6, 8}
{0, 1, 5}
167688
{3, 7, 9, 10}
{2, 4, 6, 8}
{0, 1, 5}
167688
{4, 7, 9, 10}
{2, 3, 6, 8}
{0, 1, 5}
183088
{6, 7, 9, 10}
{2, 3, 4, 8}
{0, 1, 5}
190776
{7, 8, 9, 10}
{2, 3, 4, 6}
{0, 1, 5}
201426
{5}
{2, 3, 4, 6, 7, 8, 9, 10}
{0, 1}
55682
{3, 4, 5, 7, 8, 9, 10}
{2}
{0, 1, 6}
89722
{3}
{2, 4, 5, 7, 8, 9, 10}
{0, 1, 6}
90368
{5}
{2, 3, 4, 7, 8, 9, 10}
{0, 1, 6}
62522
{3, 4, 5, 7, 9, 10}
{2}
{0, 1, 6, 8}
84132
{3}
{2, 4, 5, 7, 9, 10}
{0, 1, 6, 8}
84752
{4}
{2, 3, 5, 7, 9, 10}
{0, 1, 6, 8}
66326
{5}
{2, 3, 4, 7, 9, 10}
{0, 1, 6, 8}
67060
{4, 5, 7, 9, 10}
{2, 3}
{0, 1, 6, 8}
166092
{3, 5}
{2, 4, 7, 9, 10}
{0, 1, 6, 8}
127972
{4, 5}
{2, 3, 7, 9, 10}
{0, 1, 6, 8}
141842
{5, 7, 9, 10}
{2, 3, 4}
{0, 1, 6, 8}
185938
{4, 7, 9, 10}
{2, 3, 5}
{0, 1, 6, 8}
185856
{3, 7, 9, 10}
{2, 4, 5}
{0, 1, 6, 8}
179502
{3, 4, 5}
{2, 7, 9, 10}
{0, 1, 6, 8}
179290
{3, 4, 5}
{2}
{0, 1, 6, 7, 8, 9, 10}
86792
{3}
{2, 4, 5}
{0, 1, 6, 7, 8, 9, 10}
87100
{4}
{2, 3, 5}
{0, 1, 6, 7, 8, 9, 10}
90840
{5}
{2, 3, 4}
{0, 1, 6, 7, 8, 9, 10}
91156
{4, 5}
{2, 3}
{0, 1, 6, 7, 8, 9, 10}
127540
{3, 5}
{2, 4}
{0, 1, 6, 7, 8, 9, 10}
114128
{3, 4}
{2, 5}
{0, 1, 6, 7, 8, 9, 10}
114220
{3, 4}
{2, 5}
{0, 1, 6, 7, 8, 9, 10}
114220
{3, 5}
{2, 4}
{0, 1, 6, 7, 8, 9, 10}
114128
{4, 5}
{2, 3}
{0, 1, 6, 7, 8, 9, 10}
127540
{7, 9, 10}
{2, 3, 4, 5}
{0, 1, 6, 8}
214158
{8}
{2, 3, 4, 5, 7, 9, 10}
{0, 1, 6}
66248
{4, 5, 7, 8, 9, 10}
{2, 3}
{0, 1, 6}
176998
{3, 5, 7, 8, 9, 10}
{2, 4}
{0, 1, 6}
129816
{3, 4, 7, 8, 9, 10}
{2, 5}
{0, 1, 6}
130104
{4, 5}
{2, 3, 7, 8, 9, 10}
{0, 1, 6}
139196
{3, 4, 5, 7, 9, 10}
{2, 8}
{0, 1, 6}
124114
{3, 8}
{2, 4, 5, 7, 9, 10}
{0, 1, 6}
124640
{4, 8}
{2, 3, 5, 7, 9, 10}
{0, 1, 6}
106706
{5, 8}
{2, 3, 4, 7, 9, 10}
{0, 1, 6}
107526
{5, 7, 8, 9, 10}
{2, 3, 4}
{0, 1, 6}
194968
{4, 7, 8, 9, 10}
{2, 3, 5}
{0, 1, 6}
194932
{3, 7, 8, 9, 10}
{2, 4, 5}
{0, 1, 6}
185082
{3, 4, 5}
{2, 7, 8, 9, 10}
{0, 1, 6}
184992
{4, 5, 7, 9, 10}
{2, 3, 8}
{0, 1, 6}
179414
{4, 5, 8}
{2, 3, 7, 9, 10}
{0, 1, 6}
162868
{3, 4, 5, 8}
{2}
{0, 1, 6, 7, 9, 10}
81202
{4}
{2, 3, 5, 8}
{0, 1, 6, 7, 9, 10}
78620
{5}
{2, 3, 4, 8}
{0, 1, 6, 7, 9, 10}
78770
{8}
{2, 3, 4, 5}
{0, 1, 6, 7, 9, 10}
89104
{4, 5, 8}
{2, 3}
{0, 1, 6, 7, 9, 10}
138434
{3, 5}
{2, 4, 8}
{0, 1, 6, 7, 9, 10}
115130
{4, 5}
{2, 3, 8}
{0, 1, 6, 7, 9, 10}
130698
{3, 4, 5}
{2, 8}
{0, 1, 6, 7, 9, 10}
122018
{3, 8}
{2, 4, 5}
{0, 1, 6, 7, 9, 10}
122272
{4, 8}
{2, 3, 5}
{0, 1, 6, 7, 9, 10}
126916
{5, 8}
{2, 3, 4}
{0, 1, 6, 7, 9, 10}
127314
{7, 9, 10}
{2, 3, 4, 5, 8}
{0, 1, 6}
187626
{7, 8, 9, 10}
{2, 3, 4, 5}
{0, 1, 6}
227786
{5, 7, 9, 10}
{2, 3, 4, 8}
{0, 1, 6}
176052
{4, 7, 9, 10}
{2, 3, 5, 8}
{0, 1, 6}
176104
{3, 4, 5, 8}
{2, 7, 9, 10}
{0, 1, 6}
176688
{3, 4, 5, 8}
{2, 7, 9, 10}
{0, 1, 6}
176688
{4, 7, 9, 10}
{2, 3, 5, 8}
{0, 1, 6}
176104
{5, 7, 9, 10}
{2, 3, 4, 8}
{0, 1, 6}
176052
{7, 8, 9, 10}
{2, 3, 4, 5}
{0, 1, 6}
227786
{6}
{2, 3, 4, 5, 7, 8, 9, 10}
{0, 1}
47498
{3, 4, 5, 6, 7, 9, 10}
{2}
{0, 1, 8}
86928
{3}
{2, 4, 5, 6, 7, 9, 10}
{0, 1, 8}
87892
{5}
{2, 3, 4, 6, 7, 9, 10}
{0, 1, 8}
58524
{6}
{2, 3, 4, 5, 7, 9, 10}
{0, 1, 8}
64240
{3}
{2, 4, 5, 6, 9, 10}
{0, 1, 7, 8}
75580
{4, 5, 6, 9, 10}
{2, 3}
{0, 1, 7, 8}
147996
{3, 4, 5, 6}
{2}
{0, 1, 7, 8, 9, 10}
86148
{3}
{2, 4, 5, 6}
{0, 1, 7, 8, 9, 10}
86564
{4}
{2, 3, 5, 6}
{0, 1, 7, 8, 9, 10}
84032
{5}
{2, 3, 4, 6}
{0, 1, 7, 8, 9, 10}
84588
{6}
{2, 3, 4, 5}
{0, 1, 7, 8, 9, 10}
95628
{4, 5, 6}
{2, 3}
{0, 1, 7, 8, 9, 10}
147360
{3, 4}
{2, 5, 6}
{0, 1, 7, 8, 9, 10}
122584
{3, 4, 6}
{2, 5}
{0, 1, 7, 8, 9, 10}
122484
{3, 5}
{2, 4, 6}
{0, 1, 7, 8, 9, 10}
122648
{4, 5}
{2, 3, 6}
{0, 1, 7, 8, 9, 10}
140776
{3, 4, 5}
{2, 6}
{0, 1, 7, 8, 9, 10}
130824
{3, 6}
{2, 4, 5}
{0, 1, 7, 8, 9, 10}
130932
{4, 6}
{2, 3, 5}
{0, 1, 7, 8, 9, 10}
135192
{5, 6}
{2, 3, 4}
{0, 1, 7, 8, 9, 10}
135640
{9, 10}
{2, 3, 4, 5, 6}
{0, 1, 7, 8}
150860
{5, 6, 9, 10}
{2, 3, 4}
{0, 1, 7, 8}
159032
{4, 5, 9, 10}
{2, 3, 6}
{0, 1, 7, 8}
155792
{6, 9, 10}
{2, 3, 4, 5}
{0, 1, 7, 8}
178724
{7}
{2, 3, 4, 5, 6, 9, 10}
{0, 1, 8}
53578
{4, 5, 6, 7, 9, 10}
{2, 3}
{0, 1, 8}
171956
{3, 5, 6, 7, 9, 10}
{2, 4}
{0, 1, 8}
124162
{3, 5}
{2, 4, 6, 7, 9, 10}
{0, 1, 8}
125192
{3, 4, 5, 7, 9, 10}
{2, 6}
{0, 1, 8}
123764
{3, 6}
{2, 4, 5, 7, 9, 10}
{0, 1, 8}
124260
{4, 6}
{2, 3, 5, 7, 9, 10}
{0, 1, 8}
105622
{5, 6}
{2, 3, 4, 7, 9, 10}
{0, 1, 8}
106432
{5, 6, 7, 9, 10}
{2, 3, 4}
{0, 1, 8}
188330
{4, 6, 7, 9, 10}
{2, 3, 5}
{0, 1, 8}
188316
{3, 6, 7, 9, 10}
{2, 4, 5}
{0, 1, 8}
176966
{3, 4, 5}
{2, 6, 7, 9, 10}
{0, 1, 8}
177214
{4, 5, 7, 9, 10}
{2, 3, 6}
{0, 1, 8}
180920
{4, 5, 6}
{2, 3, 7, 9, 10}
{0, 1, 8}
163034
{7, 9, 10}
{2, 3, 4, 5, 6}
{0, 1, 8}
196262
{6, 7, 9, 10}
{2, 3, 4, 5}
{0, 1, 8}
219910
{5, 7, 9, 10}
{2, 3, 4, 6}
{0, 1, 8}
181014
{4, 7, 9, 10}
{2, 3, 5, 6}
{0, 1, 8}
180948
{3, 7, 9, 10}
{2, 4, 5, 6}
{0, 1, 8}
181190
{3, 4, 5, 6}
{2, 7, 9, 10}
{0, 1, 8}
180970
{3, 4, 5, 6}
{2, 7, 9, 10}
{0, 1, 8}
180970
{3, 7, 9, 10}
{2, 4, 5, 6}
{0, 1, 8}
181190
{4, 7, 9, 10}
{2, 3, 5, 6}
{0, 1, 8}
180948
{5, 7, 9, 10}
{2, 3, 4, 6}
{0, 1, 8}
181014
{6, 7, 9, 10}
{2, 3, 4, 5}
{0, 1, 8}
219910
{8}
{2, 3, 4, 5, 6, 7, 9, 10}
{0, 1}
44106
{4, 5, 6, 7, 8, 9, 10}
{2, 3}
{0, 1}
182626
{3, 5, 6, 7, 8, 9, 10}
{2, 4}
{0, 1}
127108
{3, 4}
{2, 5, 6, 7, 8, 9, 10}
{0, 1}
127754
{3, 4, 6, 7, 8, 9, 10}
{2, 5}
{0, 1}
127508
{3, 5}
{2, 4, 6, 7, 8, 9, 10}
{0, 1}
128322
{4, 5}
{2, 3, 6, 7, 8, 9, 10}
{0, 1}
125620
{3, 4, 5, 7, 8, 9, 10}
{2, 6}
{0, 1}
117768
{3, 6}
{2, 4, 5, 7, 8, 9, 10}
{0, 1}
118294
{5, 6}
{2, 3, 4, 7, 8, 9, 10}
{0, 1}
90124
{3, 4, 5, 6, 7, 9, 10}
{2, 8}
{0, 1}
112920
{3, 8}
{2, 4, 5, 6, 7, 9, 10}
{0, 1}
113774
{5, 8}
{2, 3, 4, 6, 7, 9, 10}
{0, 1}
84716
{6, 8}
{2, 3, 4, 5, 7, 9, 10}
{0, 1}
90444
{7, 8}
{2, 3, 4, 5, 6, 9, 10}
{0, 1}
74264
{5, 6, 7, 8, 9, 10}
{2, 3, 4}
{0, 1}
189808
{4, 6, 7, 8, 9, 10}
{2, 3, 5}
{0, 1}
189920
{3, 6, 7, 8, 9, 10}
{2, 4, 5}
{0, 1}
173830
{3, 4, 5}
{2, 6, 7, 8, 9, 10}
{0, 1}
174232
{4, 5, 7, 8, 9, 10}
{2, 3, 6}
{0, 1}
178336
{3, 5, 7, 8, 9, 10}
{2, 4, 6}
{0, 1}
136050
{3, 4, 7, 8, 9, 10}
{2, 5, 6}
{0, 1}
136322
{4, 5, 6}
{2, 3, 7, 8, 9, 10}
{0, 1}
147134
{4, 5, 6, 7, 9, 10}
{2, 3, 8}
{0, 1}
172360
{3, 5, 6, 7, 9, 10}
{2, 4, 8}
{0, 1}
129018
{3, 4, 5, 7, 9, 10}
{2, 6, 8}
{0, 1}
133630
{3, 6, 8}
{2, 4, 5, 7, 9, 10}
{0, 1}
133952
{4, 6, 8}
{2, 3, 5, 7, 9, 10}
{0, 1}
117230
{5, 6, 8}
{2, 3, 4, 7, 9, 10}
{0, 1}
117998
{3, 4, 5, 6, 8}
{2}
{0, 1, 7, 9, 10}
83938
{3}
{2, 4, 5, 6, 8}
{0, 1, 7, 9, 10}
84632
{4}
{2, 3, 5, 6, 8}
{0, 1, 7, 9, 10}
73512
{6}
{2, 3, 4, 5, 8}
{0, 1, 7, 9, 10}
89830
{8}
{2, 3, 4, 5, 6}
{0, 1, 7, 9, 10}
98402
{4, 5, 6, 8}
{2, 3}
{0, 1, 7, 9, 10}
158018
{3, 5}
{2, 4, 6, 8}
{0, 1, 7, 9, 10}
124310
{4, 5}
{2, 3, 6, 8}
{0, 1, 7, 9, 10}
140794
{3, 4, 5, 8}
{2, 6}
{0, 1, 7, 9, 10}
131276
{4, 6}
{2, 3, 5, 8}
{0, 1, 7, 9, 10}
128718
{5, 6}
{2, 3, 4, 8}
{0, 1, 7, 9, 10}
128944
{3, 4, 5, 6}
{2, 8}
{0, 1, 7, 9, 10}
134852
{3, 8}
{2, 4, 5, 6}
{0, 1, 7, 9, 10}
135318
{4, 8}
{2, 3, 5, 6}
{0, 1, 7, 9, 10}
133414
{5, 8}
{2, 3, 4, 6}
{0, 1, 7, 9, 10}
134024
{6, 8}
{2, 3, 4, 5}
{0, 1, 7, 9, 10}
163408
{5, 6, 8}
{2, 3, 4}
{0, 1, 7, 9, 10}
164246
{4, 6, 8}
{2, 3, 5}
{0, 1, 7, 9, 10}
163796
{3, 6, 8}
{2, 4, 5}
{0, 1, 7, 9, 10}
157388
{3, 4, 5}
{2, 6, 8}
{0, 1, 7, 9, 10}
157366
{4, 5, 8}
{2, 3, 6}
{0, 1, 7, 9, 10}
162420
{4, 5, 6}
{2, 3, 8}
{0, 1, 7, 9, 10}
161216
{4, 5, 6}
{2, 3, 8}
{0, 1, 7, 9, 10}
161216
{4, 5, 8}
{2, 3, 6}
{0, 1, 7, 9, 10}
162420
{3, 4, 5}
{2, 6, 8}
{0, 1, 7, 9, 10}
157366
{3, 6, 8}
{2, 4, 5}
{0, 1, 7, 9, 10}
157388
{4, 6, 8}
{2, 3, 5}
{0, 1, 7, 9, 10}
163796
{5, 6, 8}
{2, 3, 4}
{0, 1, 7, 9, 10}
164246
{7, 9, 10}
{2, 3, 4, 5, 6, 8}
{0, 1}
140330
{6, 7, 8, 9, 10}
{2, 3, 4, 5}
{0, 1}
212214
{5, 7, 8, 9, 10}
{2, 3, 4, 6}
{0, 1}
172590
{4, 7, 8, 9, 10}
{2, 3, 5, 6}
{0, 1}
172574
{3, 7, 8, 9, 10}
{2, 4, 5, 6}
{0, 1}
169716
{3, 4, 5, 6}
{2, 7, 8, 9, 10}
{0, 1}
169586
{5, 6, 7, 9, 10}
{2, 3, 4, 8}
{0, 1}
164430
{4, 6, 7, 9, 10}
{2, 3, 5, 8}
{0, 1}
164582
{3, 4, 5, 8}
{2, 6, 7, 9, 10}
{0, 1}
160866
{4, 5, 7, 9, 10}
{2, 3, 6, 8}
{0, 1}
166910
{4, 5, 6, 8}
{2, 3, 7, 9, 10}
{0, 1}
159896
{3, 4, 5, 6, 8}
{2, 7, 9, 10}
{0, 1}
155060
{3, 7, 9, 10}
{2, 4, 5, 6, 8}
{0, 1}
155394
{4, 7, 9, 10}
{2, 3, 5, 6, 8}
{0, 1}
146076
{6, 7, 9, 10}
{2, 3, 4, 5, 8}
{0, 1}
171764
{7, 8, 9, 10}
{2, 3, 4, 5, 6}
{0, 1}
181940
{2, 3, 4, 5, 6, 7, 8, 9, 10}
{1}
{0}
71920
{3, 4, 5, 6, 7, 8, 9, 10}
{1}
{0, 2}
95918
{3}
{1}
{0, 2, 4, 5, 6, 7, 8, 9, 10}
40534
{3}
{1}
{0, 2, 4, 5, 6, 7, 8, 9, 10}
40534
{4, 5, 6, 7, 8, 9, 10}
{1, 3}
{0, 2}
160076
{6, 8}
{1}
{0, 2, 3, 4, 5, 7, 9, 10}
33288
{3, 4, 5, 7, 9, 10}
{1, 6, 8}
{0, 2}
122868
{3, 6, 8}
{1}
{0, 2, 4, 5, 7, 9, 10}
55050
{3}
{1, 6, 8}
{0, 2, 4, 5, 7, 9, 10}
53126
{6, 8}
{1, 3}
{0, 2, 4, 5, 7, 9, 10}
75640
{6, 8}
{1, 3}
{0, 2, 4, 5, 7, 9, 10}
75640
{4, 5, 7, 9, 10}
{1, 3, 6, 8}
{0, 2}
144410
{2}
{1, 3, 4, 5, 6, 7, 8, 9, 10}
{0}
40000
{2, 4, 5, 6, 7, 8, 9, 10}
{1, 3}
{0}
96462
{2, 3}
{1}
{0, 4, 5, 6, 7, 8, 9, 10}
79360
{2}
{1, 3}
{0, 4, 5, 6, 7, 8, 9, 10}
83506
{4, 5, 6, 7, 8, 9, 10}
{1, 2, 3}
{0}
119374
{2, 3, 4, 5, 7, 9, 10}
{1, 6, 8}
{0}
73204
{2, 4, 5, 7, 9, 10}
{1, 3, 6, 8}
{0}
79022
{3}
{2}
{0, 1, 4, 5, 6, 7, 8, 9, 10}
50468
{5}
{4}
{0, 1, 2, 3, 6, 7, 8, 9, 10}
62136
{10}
{9}
{0, 1, 2, 3, 4, 5, 6, 7, 8}
71616
{9, 10}
{7}
{0, 1, 2, 3, 4, 5, 6, 8}
126856
{8}
{7, 9, 10}
{0, 1, 2, 3, 4, 5, 6}
137536
{7, 8, 9, 10}
{6}
{0, 1, 2, 3, 4, 5}
148466
